
 RUN  v3.2.4 /home/galvani/dev/iam-dashboard/apps/frontend
      Coverage enabled with v8

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |    78.46 |   78.46 |       0 |                   
 frontend          |       0 |    33.33 |   33.33 |       0 |                   
  next.config.ts   |       0 |      100 |     100 |       0 | 3-22              
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-121             
  ...ss.config.mjs |       0 |        0 |       0 |       0 | 1-5               
 frontend/src/app  |       0 |       50 |      50 |       0 |                   
  layout.tsx       |       0 |      100 |     100 |       0 | 2-43              
  page.tsx         |       0 |        0 |       0 |       0 | 1-103             
 ...src/app/(auth) |       0 |      100 |     100 |       0 |                   
  layout.tsx       |       0 |      100 |     100 |       0 | 3-18              
 ...p/(auth)/login |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-139             
 ...board)/clients |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-86              
 ...)/clients/[id] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-247             
 ...d)/clients/new |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-168             
 ...shboard)/users |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-432             
 ...in/permissions |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 10-631            
 ...mponents/admin |       0 |      100 |     100 |       0 |                   
  ...onExample.tsx |       0 |      100 |     100 |       0 | 10-233            
  ...ionDialog.tsx |       0 |      100 |     100 |       0 | 10-682            
  ...nAuditLog.tsx |       0 |      100 |     100 |       0 | 10-673            
  ...ionMatrix.tsx |       0 |      100 |     100 |       0 | 10-713            
  ...Templates.tsx |       0 |      100 |     100 |       0 | 10-774            
  ...onsDialog.tsx |       0 |      100 |     100 |       0 | 10-553            
  index.ts         |       0 |      100 |     100 |       0 | 7-10              
 ...ponents/common |       0 |      100 |     100 |       0 |                   
  ...Indicator.tsx |       0 |      100 |     100 |       0 | 3-199             
  ...sionGuard.tsx |       0 |      100 |     100 |       0 | 10-320            
  ...ctedRoute.tsx |       0 |      100 |     100 |       0 | 3-129             
 ...mponents/forms |       0 |      100 |     100 |       0 |                   
  ...ationForm.tsx |       0 |      100 |     100 |       0 | 3-299             
  LoginForm.tsx    |       0 |      100 |     100 |       0 | 3-181             
  ...actorForm.tsx |       0 |      100 |     100 |       0 | 3-308             
  ...reateForm.tsx |       0 |      100 |     100 |       0 | 3-289             
